contig_id1	pos1	contig_id2	pos2
opera_contig_144	27538	opera_contig_161196	11680
opera_contig_144	3438	opera_contig_161197	38854
opera_contig_144	23388	opera_contig_161220	11634
opera_contig_144	5281	opera_contig_161202	40708
opera_contig_144	9903	opera_contig_161228	8845
opera_contig_144	8645	opera_contig_161200	4160
opera_contig_144	22653	opera_contig_161199	55056
opera_contig_144	38365	opera_contig_161196	61905
opera_contig_144	709	opera_contig_161199	25614
opera_contig_144	34813	opera_contig_161197	114376
opera_contig_144	28942	opera_contig_161204	23441
opera_contig_144	17576	opera_contig_161204	76959
opera_contig_144	28904	opera_contig_161199	61746
opera_contig_144	21208	opera_contig_161196	5739
opera_contig_144	9969	opera_contig_161209	38246
opera_contig_144	30958	opera_contig_161200	90398
opera_contig_144	29778	opera_contig_161203	35144
opera_contig_144	5336	opera_contig_161203	45633
opera_contig_144	40436	opera_contig_161204	26733
opera_contig_144	36463	opera_contig_161207	3452
opera_contig_144	34161	opera_contig_161209	33792
opera_contig_144	21545	opera_contig_161196	37249
opera_contig_144	26248	opera_contig_161200	79555
opera_contig_144	18085	opera_contig_161206	46113
opera_contig_144	39834	opera_contig_161198	52773
opera_contig_144	38003	opera_contig_161196	166121
opera_contig_144	9762	opera_contig_161210	31297
opera_contig_144	38599	opera_contig_161201	18450
opera_contig_144	14317	opera_contig_161200	62223
opera_contig_144	9102	opera_contig_161222	850
opera_contig_144	18693	opera_contig_161198	19418
opera_contig_144	31086	opera_contig_161205	39635
opera_contig_144	30266	opera_contig_490	5755
opera_contig_144	32943	opera_contig_161196	16696
opera_contig_144	23401	opera_contig_161231	1601
opera_contig_144	16390	opera_contig_161202	9754
opera_contig_144	37882	opera_contig_161226	7777
opera_contig_144	19871	opera_contig_161196	134020
opera_contig_144	36016	opera_contig_161199	46109
opera_contig_144	1040	opera_contig_161200	65457
opera_contig_144	16582	opera_contig_161201	24394
opera_contig_144	34432	opera_contig_161196	141782
opera_contig_144	9396	opera_contig_161219	29056
opera_contig_144	24287	opera_contig_161204	27134
opera_contig_144	21536	opera_contig_161222	6366
opera_contig_144	6648	opera_contig_161204	83353
opera_contig_144	36811	opera_contig_161197	99139
opera_contig_144	27938	opera_contig_161198	18904
opera_contig_144	2441	opera_contig_161214	18090
opera_contig_144	31383	opera_contig_161207	11117
opera_contig_144	30249	opera_contig_161220	7843
opera_contig_144	40578	opera_contig_161203	74019
opera_contig_144	24030	opera_contig_161199	23656
opera_contig_144	4460	opera_contig_161201	75371
opera_contig_144	2632	opera_contig_161200	71506
opera_contig_144	33356	opera_contig_161219	5206
opera_contig_144	12183	opera_contig_2062	1616
opera_contig_144	23435	opera_contig_161198	66931
opera_contig_144	320	opera_contig_161207	45056
opera_contig_144	27304	opera_contig_161209	17010
opera_contig_144	38977	opera_contig_161199	23029
opera_contig_144	37792	opera_contig_161199	28003
opera_contig_144	16701	opera_contig_161201	95975
opera_contig_144	11969	opera_contig_161201	53191
opera_contig_144	25492	opera_contig_161198	72907
opera_contig_144	31023	opera_contig_161196	14150
opera_contig_144	8156	opera_contig_161200	18109
opera_contig_144	15484	opera_contig_161197	59247
opera_contig_144	1036	opera_contig_161211	26465
opera_contig_144	14631	opera_contig_161209	39692
opera_contig_144	13376	opera_contig_161206	42802
opera_contig_144	22361	opera_contig_161224	11403
opera_contig_144	8176	opera_contig_161226	1812
opera_contig_144	24892	opera_contig_161200	100963
opera_contig_144	40902	opera_contig_161196	10889
opera_contig_144	35632	opera_contig_161198	65832
opera_contig_144	14133	opera_contig_161209	38505
opera_contig_144	37021	opera_contig_161216	18178
opera_contig_144	15135	opera_contig_161202	24906
opera_contig_144	8412	opera_contig_161218	25444
opera_contig_144	33185	opera_contig_161197	114650
opera_contig_144	28933	opera_contig_161217	28645
opera_contig_144	9976	opera_contig_161197	49549
opera_contig_144	21278	opera_contig_161215	9407
opera_contig_144	15100	opera_contig_161199	100773
opera_contig_144	41035	opera_contig_161204	31718
opera_contig_144	29946	opera_contig_161197	50314
opera_contig_144	40206	opera_contig_161199	91091
opera_contig_144	14296	opera_contig_161217	449
opera_contig_144	2664	opera_contig_161202	14270
opera_contig_144	31269	opera_contig_161197	38586
opera_contig_144	12423	opera_contig_161220	12971
opera_contig_144	25376	opera_contig_161202	5612
opera_contig_144	19065	opera_contig_161198	66696
opera_contig_144	18035	opera_contig_161213	32696
opera_contig_144	16382	opera_contig_161197	123535
opera_contig_144	35638	opera_contig_161219	20185
opera_contig_144	32505	opera_contig_161204	41780
opera_contig_144	9068	opera_contig_161200	53179
opera_contig_144	13727	opera_contig_161197	8784
opera_contig_144	7249	opera_contig_161197	103008
opera_contig_144	4210	opera_contig_161218	23398
opera_contig_144	30435	opera_contig_2396	713
opera_contig_144	5772	opera_contig_161197	11666
opera_contig_144	4614	opera_contig_161206	28873
opera_contig_144	16376	opera_contig_161196	179590
opera_contig_144	37164	opera_contig_161197	125349
opera_contig_144	275	opera_contig_161202	72795
opera_contig_144	23448	opera_contig_161203	54617
opera_contig_144	28646	opera_contig_161216	15089
opera_contig_144	17588	opera_contig_161205	18046
opera_contig_144	12978	opera_contig_161197	9631
opera_contig_144	30029	opera_contig_161201	8999
opera_contig_144	18235	opera_contig_161199	80451
opera_contig_144	5310	opera_contig_161217	17388
opera_contig_144	20948	opera_contig_161210	5020
opera_contig_144	1055	opera_contig_161198	6424
opera_contig_144	16397	opera_contig_161216	22464
opera_contig_144	844	opera_contig_161213	13305
opera_contig_144	12393	opera_contig_161211	9646
opera_contig_144	8640	opera_contig_161208	16538
opera_contig_144	33869	opera_contig_161202	15168
opera_contig_144	6009	opera_contig_161206	50779
opera_contig_144	24594	opera_contig_161196	172825
opera_contig_144	3675	opera_contig_161196	41968
opera_contig_144	31874	opera_contig_161199	98599
opera_contig_144	20755	opera_contig_161199	84268
opera_contig_144	26002	opera_contig_161207	45487
opera_contig_144	4076	opera_contig_161198	72030
opera_contig_144	30180	opera_contig_161202	66252
opera_contig_144	26804	opera_contig_161214	30805
opera_contig_144	40408	opera_contig_161209	611
opera_contig_144	9605	opera_contig_161199	72690
opera_contig_144	13376	opera_contig_161219	9610
opera_contig_144	27143	opera_contig_161205	43180
opera_contig_144	15333	opera_contig_161196	158485
opera_contig_144	33100	opera_contig_161215	3886
opera_contig_144	27308	opera_contig_161198	26613
opera_contig_144	14801	opera_contig_161198	93569
opera_contig_144	6645	opera_contig_161197	86250
opera_contig_144	8939	opera_contig_490	20413
opera_contig_144	2155	opera_contig_161222	10735
opera_contig_144	16540	opera_contig_161202	10473
opera_contig_144	8522	opera_contig_161198	11728
opera_contig_144	8160	opera_contig_161198	15472
opera_contig_144	14258	opera_contig_161199	74415
opera_contig_144	23349	opera_contig_161201	46313
opera_contig_144	21600	opera_contig_161213	35095
opera_contig_144	15448	opera_contig_161207	3177
opera_contig_144	21231	opera_contig_161218	2374
opera_contig_144	39297	opera_contig_161205	54384
opera_contig_144	22744	opera_contig_161233	93
opera_contig_144	24527	opera_contig_161196	98436
opera_contig_144	1561	opera_contig_161196	142742
opera_contig_144	5629	opera_contig_161216	19775
opera_contig_144	31142	opera_contig_161225	5565
opera_contig_144	8687	opera_contig_161207	4154
opera_contig_144	38071	opera_contig_161219	8394
opera_contig_144	6660	opera_contig_161205	45684
opera_contig_144	9858	opera_contig_161200	66384
opera_contig_144	12159	opera_contig_161196	80874
opera_contig_144	20428	opera_contig_161199	34406
opera_contig_144	30794	opera_contig_161197	16984
opera_contig_144	26077	opera_contig_161210	17803
opera_contig_144	31867	opera_contig_161196	98848
opera_contig_144	38833	opera_contig_161200	84551
opera_contig_144	23180	opera_contig_161200	53866
opera_contig_144	15296	opera_contig_161203	84528
opera_contig_144	24266	opera_contig_161215	28020
opera_contig_144	17574	opera_contig_161211	34549
opera_contig_144	18248	opera_contig_161213	27668
opera_contig_144	34807	opera_contig_161200	10274
opera_contig_144	15681	opera_contig_161200	43482
opera_contig_144	20902	opera_contig_161210	22147
opera_contig_144	885	opera_contig_2396	2320
opera_contig_144	20349	opera_contig_2674	3028
opera_contig_144	31625	opera_contig_161207	1538
opera_contig_144	22562	opera_contig_161200	7293
opera_contig_144	9070	opera_contig_161196	107326
opera_contig_144	11268	opera_contig_161197	54940
opera_contig_144	37501	opera_contig_161219	22541
opera_contig_144	13376	opera_contig_161198	32746
opera_contig_144	7324	opera_contig_161207	13830
opera_contig_144	23590	opera_contig_161210	15324
opera_contig_144	24051	opera_contig_161198	78962
opera_contig_144	17814	opera_contig_161231	4074
opera_contig_144	30630	opera_contig_161207	21789
opera_contig_144	3512	opera_contig_161210	22463
opera_contig_144	24225	opera_contig_161204	67645
opera_contig_144	40433	opera_contig_161197	103309
opera_contig_144	26458	opera_contig_161197	14587
opera_contig_144	9848	opera_contig_161196	158660
opera_contig_144	19686	opera_contig_161204	14710
opera_contig_144	32921	opera_contig_161202	72365
opera_contig_144	38356	opera_contig_161210	26826
opera_contig_144	40071	opera_contig_161198	11858
opera_contig_144	4855	opera_contig_161203	73186
opera_contig_144	39708	opera_contig_161199	55409
opera_contig_144	35201	opera_contig_161209	31049
opera_contig_144	27467	opera_contig_161223	5916
opera_contig_144	11729	opera_contig_161211	30436
opera_contig_144	10266	opera_contig_161210	17016
opera_contig_144	26176	opera_contig_161196	90379
opera_contig_144	10620	opera_contig_161196	94413
opera_contig_144	28822	opera_contig_161208	25610
opera_contig_144	34620	opera_contig_161196	64764
opera_contig_144	20331	opera_contig_490	13678
opera_contig_144	6081	opera_contig_161200	85374
opera_contig_144	29951	opera_contig_161215	16541
opera_contig_144	18410	opera_contig_161213	17592
opera_contig_144	25677	opera_contig_490	1707
opera_contig_144	32738	opera_contig_161196	55263
opera_contig_144	27126	opera_contig_161201	9285
opera_contig_144	26811	opera_contig_161198	6896
opera_contig_144	6031	opera_contig_161199	48616
opera_contig_144	37411	opera_contig_161199	79460
opera_contig_144	21807	opera_contig_490	528
opera_contig_144	20959	opera_contig_161198	101726
opera_contig_144	19262	opera_contig_161203	63169
opera_contig_144	24585	opera_contig_161202	17548
opera_contig_144	38907	opera_contig_161206	41417
opera_contig_144	4392	opera_contig_161202	52545
opera_contig_144	33923	opera_contig_161202	77447
opera_contig_144	30176	opera_contig_161231	4936
opera_contig_144	26234	opera_contig_161213	27961
opera_contig_144	2796	opera_contig_161197	67776
opera_contig_144	3366	opera_contig_161205	42909
opera_contig_144	16325	opera_contig_161224	211
opera_contig_144	40267	opera_contig_161201	49229
opera_contig_144	35404	opera_contig_161196	91313
opera_contig_144	16802	opera_contig_161216	7610
opera_contig_144	34275	opera_contig_161201	77931
opera_contig_144	38609	opera_contig_161213	31533
opera_contig_144	19350	opera_contig_161202	67042
opera_contig_144	24108	opera_contig_161214	26351
opera_contig_144	38219	opera_contig_161213	18847
opera_contig_144	38860	opera_contig_161211	37941
opera_contig_144	28876	opera_contig_161216	6229
opera_contig_144	26227	opera_contig_161206	50244
opera_contig_144	4169	opera_contig_161218	6476
opera_contig_144	14775	opera_contig_161200	27755
opera_contig_144	25170	opera_contig_161204	34410
opera_contig_144	17375	opera_contig_161204	8877
opera_contig_144	13370	opera_contig_161197	103944
opera_contig_144	38608	opera_contig_161199	14776
opera_contig_144	8523	opera_contig_161204	27137
opera_contig_144	11678	opera_contig_161218	11682
opera_contig_144	2040	opera_contig_161204	54218
opera_contig_144	4812	opera_contig_161197	22210
opera_contig_144	40525	opera_contig_161202	52563
opera_contig_144	9975	opera_contig_161203	34026
opera_contig_144	6983	opera_contig_161201	89389
opera_contig_144	774	opera_contig_161196	110731
opera_contig_144	6109	opera_contig_161201	69057
opera_contig_144	24585	opera_contig_161210	13878
opera_contig_144	37044	opera_contig_161199	89597
opera_contig_144	33137	opera_contig_161200	25940
opera_contig_144	20121	opera_contig_161208	26587
opera_contig_144	16084	opera_contig_161202	45642
opera_contig_144	6649	opera_contig_490	10973
opera_contig_144	16382	opera_contig_161201	21638
opera_contig_144	9848	opera_contig_161219	29816
opera_contig_144	23469	opera_contig_161201	37987
opera_contig_144	37360	opera_contig_161219	960
opera_contig_144	31305	opera_contig_161217	12856
opera_contig_144	20260	opera_contig_161209	18127
opera_contig_144	3180	opera_contig_161220	26010
opera_contig_144	20780	opera_contig_490	20722
opera_contig_144	28485	opera_contig_161215	1972
opera_contig_144	9562	opera_contig_161204	1910
opera_contig_144	18710	opera_contig_161196	160945
opera_contig_144	5230	opera_contig_161198	10013
opera_contig_144	4206	opera_contig_161205	24907
opera_contig_144	21259	opera_contig_161213	20954
opera_contig_144	14030	opera_contig_490	12285
opera_contig_144	13152	opera_contig_490	17952
opera_contig_144	13115	opera_contig_161197	78454
opera_contig_144	27219	opera_contig_161199	6062
opera_contig_144	18413	opera_contig_161197	46458
opera_contig_144	20337	opera_contig_161218	29010
opera_contig_144	39827	opera_contig_161206	23870
opera_contig_144	31844	opera_contig_161202	5856
opera_contig_144	37073	opera_contig_161211	23126
opera_contig_144	18563	opera_contig_161206	13016
opera_contig_144	34741	opera_contig_161213	24921
opera_contig_144	32291	opera_contig_161226	6341
opera_contig_144	20152	opera_contig_161230	11131
opera_contig_144	40002	opera_contig_161198	6034
opera_contig_144	33552	opera_contig_161202	79548
opera_contig_144	7739	opera_contig_161199	56681
opera_contig_144	21878	opera_contig_161199	101383
opera_contig_144	18381	opera_contig_161219	12611
opera_contig_144	288	opera_contig_161214	16584
opera_contig_144	15094	opera_contig_161202	95389
opera_contig_144	14247	opera_contig_161216	15830
opera_contig_144	2755	opera_contig_161196	149363
opera_contig_144	37193	opera_contig_161227	7848
opera_contig_144	39227	opera_contig_2062	3925
opera_contig_144	27551	opera_contig_161197	84072
opera_contig_144	1429	opera_contig_161202	39979
opera_contig_144	9323	opera_contig_161196	157400
opera_contig_144	2795	opera_contig_161207	24715
opera_contig_144	7712	opera_contig_161214	34863
opera_contig_144	19731	opera_contig_161208	43936
opera_contig_144	6626	opera_contig_161217	457
opera_contig_144	9848	opera_contig_161198	70649
opera_contig_144	39704	opera_contig_161198	97986
opera_contig_144	3434	opera_contig_161204	24111
opera_contig_144	32023	opera_contig_161199	55631
opera_contig_144	3366	opera_contig_161198	22260
opera_contig_144	36532	opera_contig_161201	85361
opera_contig_144	26676	opera_contig_161217	27042
opera_contig_144	35778	opera_contig_161196	39847
opera_contig_144	4751	opera_contig_161199	30084
opera_contig_144	8680	opera_contig_161218	23795
opera_contig_144	40851	opera_contig_161197	10453
opera_contig_144	795	opera_contig_161222	5717
opera_contig_144	18252	opera_contig_161200	42440
opera_contig_144	40955	opera_contig_161201	83254
opera_contig_144	32759	opera_contig_161203	16283
opera_contig_144	31110	opera_contig_161198	54116
opera_contig_144	26328	opera_contig_161200	83592
opera_contig_144	39629	opera_contig_161207	39813
opera_contig_144	4594	opera_contig_161197	96549
opera_contig_144	39827	opera_contig_161197	62226
opera_contig_144	36760	opera_contig_161198	5351
opera_contig_144	4267	opera_contig_161203	32259
opera_contig_144	251	opera_contig_161208	8444
opera_contig_144	7140	opera_contig_161216	25188
opera_contig_144	37007	opera_contig_161198	79833
opera_contig_144	1075	opera_contig_161213	27042
opera_contig_144	18256	opera_contig_161203	7790
opera_contig_144	14979	opera_contig_161199	4592
opera_contig_144	12807	opera_contig_161201	92029
opera_contig_144	1856	opera_contig_161198	46202
opera_contig_144	10612	opera_contig_161214	8676
opera_contig_144	30115	opera_contig_161200	80236
opera_contig_144	23029	opera_contig_161216	17444
opera_contig_144	37003	opera_contig_161204	45507
opera_contig_144	34916	opera_contig_161201	100042
opera_contig_144	21376	opera_contig_161232	5217
opera_contig_144	2984	opera_contig_161223	2605
opera_contig_144	17813	opera_contig_161229	4555
opera_contig_144	28852	opera_contig_161200	61024
opera_contig_144	38067	opera_contig_161203	72024
opera_contig_144	27454	opera_contig_161214	35061
opera_contig_144	4445	opera_contig_490	20744
opera_contig_144	27305	opera_contig_161197	61063
opera_contig_144	39995	opera_contig_161214	13967
opera_contig_144	5974	opera_contig_161200	58866
opera_contig_144	38192	opera_contig_161197	95393
opera_contig_144	25529	opera_contig_161200	67660
opera_contig_144	40580	opera_contig_161231	7002
opera_contig_144	14046	opera_contig_161226	2812
opera_contig_144	15404	opera_contig_161206	34698
opera_contig_144	37165	opera_contig_161218	693
opera_contig_144	10498	opera_contig_161215	27543
opera_contig_144	32066	opera_contig_161204	38774
opera_contig_144	27324	opera_contig_161196	30941
opera_contig_144	28506	opera_contig_161208	17697
opera_contig_144	40557	opera_contig_161202	62339
opera_contig_144	38869	opera_contig_161198	82322
opera_contig_144	8343	opera_contig_161204	27926
opera_contig_144	36382	opera_contig_161198	19341
opera_contig_144	5347	opera_contig_161203	45279
opera_contig_144	21686	opera_contig_161203	70306
opera_contig_144	30346	opera_contig_161227	133
opera_contig_144	12032	opera_contig_161220	20159
opera_contig_144	38521	opera_contig_1241	2295
opera_contig_144	37426	opera_contig_161228	8267
opera_contig_144	14694	opera_contig_161196	77299
opera_contig_144	15747	opera_contig_161214	16458
opera_contig_144	8885	opera_contig_161199	92951
opera_contig_144	24035	opera_contig_161211	13414
opera_contig_144	17152	opera_contig_161206	17329
opera_contig_144	27982	opera_contig_161196	31397
opera_contig_144	443	opera_contig_490	10664
opera_contig_144	2706	opera_contig_161220	25696
opera_contig_144	26288	opera_contig_161207	24369
opera_contig_144	34917	opera_contig_161202	78544
opera_contig_144	18334	opera_contig_161204	79970
opera_contig_144	18067	opera_contig_161220	12584
opera_contig_144	298	opera_contig_161205	352
opera_contig_144	13689	opera_contig_161199	23004
opera_contig_144	5217	opera_contig_161207	22247
opera_contig_144	12268	opera_contig_490	16510
opera_contig_144	26465	opera_contig_161222	11558
opera_contig_144	29946	opera_contig_161201	38190
opera_contig_144	12923	opera_contig_161219	27886
opera_contig_144	20933	opera_contig_161205	10869
opera_contig_144	38806	opera_contig_161220	25984
opera_contig_144	10050	opera_contig_161208	21547
opera_contig_144	40520	opera_contig_161199	6309
opera_contig_144	18686	opera_contig_161203	14972
opera_contig_144	32651	opera_contig_161218	17410
opera_contig_144	24585	opera_contig_161196	847
opera_contig_144	32633	opera_contig_161219	21289
opera_contig_144	12206	opera_contig_161196	106092
opera_contig_144	28013	opera_contig_161196	65502
opera_contig_144	21473	opera_contig_161219	15588
opera_contig_144	11645	opera_contig_161216	30782
opera_contig_144	18309	opera_contig_161198	88954
opera_contig_144	40784	opera_contig_161198	19294
opera_contig_144	18776	opera_contig_161211	31679
opera_contig_144	30017	opera_contig_161218	1011
opera_contig_144	13462	opera_contig_161197	16831
opera_contig_144	17089	opera_contig_161201	81758
opera_contig_144	1954	opera_contig_161201	65465
opera_contig_144	34933	opera_contig_161201	51046
opera_contig_144	6859	opera_contig_161199	24076
opera_contig_144	11773	opera_contig_161203	68496
opera_contig_144	36201	opera_contig_161199	21722
opera_contig_144	2763	opera_contig_161196	170366
opera_contig_144	3548	opera_contig_161197	41799
opera_contig_144	23471	opera_contig_161226	7227
opera_contig_144	15177	opera_contig_161200	39586
opera_contig_144	39827	opera_contig_161217	25934
opera_contig_144	21919	opera_contig_161206	10861
opera_contig_144	33964	opera_contig_161213	34489
opera_contig_144	21029	opera_contig_161199	78274
opera_contig_144	34187	opera_contig_1241	7869
opera_contig_144	19691	opera_contig_161208	8893
opera_contig_144	38575	opera_contig_161197	80758
opera_contig_144	8645	opera_contig_161206	7789
opera_contig_144	28099	opera_contig_161198	8752
opera_contig_144	34672	opera_contig_161204	71264
opera_contig_144	28152	opera_contig_161219	26764
opera_contig_144	5388	opera_contig_161204	43994
opera_contig_144	16412	opera_contig_161199	45646
opera_contig_144	37870	opera_contig_161202	67952
opera_contig_144	12052	opera_contig_161203	51521
opera_contig_144	4454	opera_contig_161201	93621
opera_contig_144	735	opera_contig_161199	79487
opera_contig_144	12009	opera_contig_161213	7629
